,actual,test
0,35.27,
1,35.27,
2,35.27,
3,35.27,
4,35.27,
5,35.27,
6,35.27,
7,35.27,
8,35.27,
9,35.27,
10,35.27,
11,35.27,
12,35.25,
13,35.25,
14,35.25,
15,35.25,
16,35.25,
17,35.25,
18,35.25,
19,35.25,
20,35.25,
21,35.25,
22,35.25,
23,35.25,
24,35.23,
25,35.23,
26,35.23,
27,35.23,
28,35.23,
29,35.23,
30,35.23,
31,35.23,
32,35.23,
33,35.23,
34,35.23,
35,35.23,
36,35.09,
37,35.09,
38,35.09,
39,35.09,
40,35.09,
41,35.09,
42,35.09,
43,35.09,
44,35.09,
45,35.09,
46,35.09,
47,35.09,
48,35.1,
49,35.1,
50,35.1,
51,35.1,
52,35.1,
53,35.1,
54,35.1,
55,35.1,
56,35.1,
57,35.1,
58,35.1,
59,35.1,
60,35.12,
61,35.12,
62,35.12,
63,35.12,
64,35.12,
65,35.12,
66,35.12,
67,35.12,
68,35.12,
69,35.12,
70,35.12,
71,35.12,
72,35.13,
73,35.13,
74,35.13,
75,35.13,
76,35.13,
77,35.13,
78,35.13,
79,35.13,
80,35.13,
81,35.13,
82,35.13,
83,35.13,
84,34.95,
85,34.95,
86,34.95,
87,34.95,
88,34.95,
89,34.95,
90,34.95,
91,34.95,
92,34.95,
93,34.95,
94,34.95,
95,34.95,
96,35.5,
97,36.0,
98,37.0,
99,37.86,
100,40.7,
101,41.14,
102,39.46,
103,39.19,
104,40.18,
105,39.210003,
106,39.78,
107,41.079998,
108,42.3,
109,42.6,
110,43.16,
111,43.31,
112,43.46,
113,41.44,
114,41.76,
115,41.09,
116,40.87,
117,40.44,
118,37.4,
119,35.17,
120,34.94,
121,34.99,
122,35.09,
123,35.62,
124,35.95,
125,35.42,
126,35.32,
127,35.38,
128,36.19,
129,37.52,
130,37.44,
131,37.44,
132,37.88,
133,38.74,
134,38.87,
135,39.01,
136,40.52,
137,40.1,
138,40.95,
139,42.71,
140,42.03,
141,42.5,
142,42.86,
143,43.48,
144,45.75,
145,48.26,
146,48.33,
147,49.029995,
148,54.62,
149,62.09,
150,65.66,
151,67.03,
152,65.46,
153,64.86,
154,62.91,
155,63.91,
156,65.14,
157,74.2,
158,84.37,
159,90.50001,
160,101.96,
161,120.12,
162,120.17,
163,106.76,
164,102.97,
165,100.08,
166,94.92,
167,106.72,
168,129.19,
169,150.13,
170,168.42,
171,172.24,
172,163.27,
173,154.1,
174,142.98,
175,154.64,
176,151.75,
177,158.78,
178,181.66,
179,183.78,
180,176.26999,
181,179.6,
182,178.15999,
183,169.84,
184,167.39,
185,164.24002,
186,165.17,
187,163.0,
188,144.17,
189,142.79,
190,142.42,
191,139.3,
192,131.04999,
193,131.05998,
194,132.76,
195,127.939995,
196,126.91999,
197,125.71,
198,117.73,
199,109.92999,
200,114.149994,
201,116.149994,
202,130.45999,
203,133.93,
204,132.25998,
205,136.24,
206,148.23,
207,149.17,
208,146.60999,
209,140.77998,
210,143.39,
211,144.94,
212,149.52998,
213,158.95,
214,162.1,
215,160.45001,
216,173.18,
217,178.14,
218,183.61,
219,175.28,
220,176.31,
221,183.75002,
222,188.72998,
223,206.3,
224,212.08,
225,227.44,
226,206.2,
227,207.85,
228,227.28,
229,245.67,
230,242.05,
231,239.11002,
232,257.59,
233,279.07,
234,294.74,
235,300.82,
236,354.94998,
237,391.66,
238,391.99,
239,455.08,
240,675.31,
241,665.32,
242,553.58,
243,517.41,
244,513.8,
245,600.72,
246,643.27,
247,627.15,
248,673.63,
249,661.15,
250,624.77,
251,538.26,
252,557.39,
253,499.76,
254,499.11,
255,495.8,
256,479.7,
257,461.09,
258,409.07,
259,410.16,
260,443.75,
261,437.76,
262,413.37,
263,410.09,
264,384.14,
265,374.13,
266,330.25,
267,350.30002,
268,333.71,
269,314.98,
270,338.97,
271,364.22998,
272,437.31,
273,422.15,
274,414.89,
275,444.5,
276,481.29,
277,491.09,
278,419.7,
279,432.88,
280,438.01,
281,412.84,
282,402.90997,
283,416.2,
284,411.8,
285,393.6,
286,381.7,
287,388.34,
288,370.89,
289,385.96,
290,394.26,
291,381.37,
292,377.4,
293,377.7,
294,347.70996,
295,347.7,
296,340.2,
297,341.0,
298,342.0,
299,319.54004,
300,302.79,
301,299.1,
302,313.49997,
303,326.8,
304,316.0,
305,316.5,
306,317.2,
307,330.4,
308,323.35,
309,325.85,
310,321.5,
311,321.9,
312,347.48,
313,338.89,
314,345.7,
315,340.44,
316,342.4,
317,342.7,
318,348.34,
319,376.66,
320,417.73,
321,423.51,
322,397.56,
323,390.92,
324,408.26,
325,401.12,
326,408.91,
327,438.35,
328,460.23,
329,449.59,
330,450.51996,
331,461.15,
332,460.38,
333,465.35,
334,467.57004,
335,486.24,
336,476.58,
337,442.07,
338,443.61,
339,451.54996,
340,451.07,
341,451.33,
342,437.63,
343,431.28003,
344,413.46,
345,406.78,
346,420.17,
347,419.05,
348,404.01,
349,387.51,
350,390.15,
351,384.4,
352,371.05,
353,367.6,
354,375.04,
355,365.14,
356,361.75,
357,366.88,
358,394.26,
359,409.39,
360,410.11,
361,416.81,
362,393.06,
363,374.24,
364,369.05,
365,352.33,
366,362.53,
367,394.73,
368,389.32,
369,380.74,
370,381.73,
371,376.94998,
372,383.64,
373,363.83,
374,363.34,
375,358.37997,
376,356.95,
377,366.72,
378,367.69,
379,356.30997,
380,348.73996,
381,358.69,
382,360.17,
383,361.73,
384,354.45,
385,353.90997,
386,344.34,
387,338.62,
388,337.24,
389,340.81,
390,352.72,
391,343.06,
392,345.43,
393,344.38,
394,335.02,
395,334.82,
396,329.01,
397,329.31,
398,330.08,
399,342.15,
400,367.18,
401,371.89,
402,392.19,
403,378.84003,
404,355.27997,
405,364.18,
406,373.83,
407,383.29996,
408,386.88,
409,381.91,
410,384.13,
411,377.27,
412,381.43,
413,385.64,
414,385.49,
415,380.36,
416,391.58,
417,389.77,
418,384.39,
419,379.29,
420,378.55,
421,376.64,
422,382.12,
423,391.03,
424,385.22,
425,387.56,
426,386.23,
427,383.67004,
428,383.06,
429,383.13998,
430,385.31,
431,387.43997,
432,399.45,
433,404.76,
434,396.21002,
435,392.85,
436,391.93,
437,385.27,
438,383.47,
439,387.35,
440,383.13998,
441,381.07,
442,377.85,
443,369.0,
444,355.11002,
445,346.58,
446,351.81,
447,344.47,
448,343.84,
449,340.76,
450,324.1,
451,324.01004,
452,322.82,
453,324.87,
454,306.04,
455,288.74,
456,289.1,
457,297.49,
458,295.94,
459,308.29,
460,299.1,
461,292.32,
462,292.86996,
463,284.11,
464,288.98,
465,295.93,
466,294.12,
467,291.68002,
468,287.08,
469,287.33,
470,285.96,
471,282.62,
472,276.44,
473,261.31,
474,256.08,
475,256.69,
476,264.74,
477,310.72,
478,293.18,
479,283.07,
480,284.32,
481,299.86,
482,286.39,
483,279.69,
484,275.19,
485,285.73,
486,281.59,
487,274.47,
488,273.68,
489,270.0,
490,266.01,
491,271.45,
492,265.49,
493,261.87,
494,263.03,
495,260.48,
496,272.36,
497,270.23,
498,267.53,
499,272.39,
500,283.42,
501,283.06,
502,276.16,
503,275.85,
504,281.51,
505,295.5,
506,294.06,
507,302.68002,
508,314.49,
509,321.18,
510,313.29,
511,310.26,
512,319.14,
513,316.56,
514,319.07,
515,331.92004,
516,356.859,
517,358.97,
518,340.55,
519,328.18,
520,355.683,
521,356.352,
522,351.02,
523,359.768,
524,378.945,
525,378.92,
526,389.91,
527,406.953,
528,413.788,
529,404.878,
530,406.667,
531,403.25998,
532,383.779,
533,392.373,
534,398.091,
535,400.50998,
536,405.275,
537,420.464,
538,439.375,
539,442.079,
540,424.03,
541,423.35,
542,433.85,
543,429.233,
544,421.873,
545,430.657,
546,424.479,431.6188
547,437.93,425.67337
548,456.048,437.04794
549,469.898,455.64404
550,476.666,467.53452
551,510.097,474.91144
552,549.864,506.05505
553,554.995,543.693
554,557.093,547.9727
555,610.653,550.32635
556,675.39294,600.4822
557,596.145,659.6383
558,633.71,585.78613
559,632.593,618.10956
560,598.186,623.93085
561,585.7801,580.74274
562,627.82697,575.9301
563,629.791,613.67737
564,631.166,614.95703
565,664.745,615.1217
566,654.895,649.5847
567,679.368,638.9823
568,667.31,659.2112
569,655.66,651.60126
570,665.38,636.4507
571,665.411,648.0429
572,712.653,646.6503
573,754.604,689.32806
574,806.248,730.3122
575,803.203,775.13293
576,889.595,773.8333
577,922.298,848.94
578,968.434,880.6597
579,909.705,913.4752
580,888.663,863.0561
581,889.488,835.38434
582,939.772,840.246
583,839.0251,881.1669
584,829.932,793.03894
585,806.62,781.514
586,760.863,769.99963
587,816.092,719.3469
588,858.69,776.9999
589,943.0,819.14374
590,924.273,892.1044
591,890.2,879.5074
592,928.645,840.7068
593,945.67,878.1238
594,934.228,889.411
595,949.37494,875.9213
596,996.591,892.81793
597,1043.159,934.8373
598,1127.036,974.62494
599,1134.724,1049.1716
600,1117.963,1053.6719
601,1095.413,1029.8606
602,1113.337,1008.51086
603,1148.688,1019.6855
604,1205.434,1052.3287
605,1232.92,1102.6577
606,1192.966,1126.806
607,1215.81,1085.3092
608,1270.977,1102.7499
609,1342.024,1152.1777
610,1369.886,1210.2432
611,1390.553,1233.6423
612,1360.46,1244.6884
613,1374.68,1211.4613
614,1423.2601,1216.8772
615,1480.89,1261.2874
616,1512.5798,1308.3099
617,1529.36,1333.8239
618,1572.75,1341.81
619,1759.01,1373.2966
620,1772.14,1532.311
621,1666.43,1530.646
622,1739.0,1413.0189
623,1639.97,1476.0608
624,1654.05,1378.0406
625,1744.82,1383.8198
626,1675.9501,1487.3259
627,1649.2,1413.0842
628,1589.04,1391.4241
629,1598.76,1345.7191
630,1594.29,1349.5245
631,1630.31,1359.0178
632,1744.81,1392.5063
633,1746.58,1500.5743
634,1721.64,1493.293
635,1684.762,1458.2727
636,1671.8478,1422.7217
637,1627.57,1403.3043
638,1593.0862,1368.3785
639,1487.8573,1343.0703
640,1414.0271,1259.1082
641,1343.35,1200.9412
642,1285.5156,1154.9412
643,1351.7418,1113.7823
644,1348.6,1189.7913
645,1316.5798,1196.6902
646,1275.86,1166.3457
647,1221.512,1137.4174
648,1244.27,1086.0559
649,1299.58,1110.4451
650,1336.08,1166.8676
651,1298.45,1199.056
652,1288.74,1164.8746
653,1279.1,1152.6846
654,1310.59,1143.8105
655,1295.13,1168.9506
656,1236.5502,1158.6036
657,1222.49,1103.5856
658,1175.33,1094.8014
659,1200.62,1054.6387
660,1250.75,1078.644
661,1227.08,1132.6156
662,1178.63,1108.1624
663,1198.93,1064.9073
664,1198.63,1085.2512
665,1181.5,1084.1348
666,1128.31,1067.1917
667,1117.93,1024.0691
668,1124.77,1014.73895
669,1159.25,1025.0037
670,1086.44,1056.5237
671,1075.74,993.8659
672,1097.91,982.4975
673,1199.5,1009.5744
674,1245.1401,1096.9591
675,1242.26,1141.661
676,1260.95,1131.6669
677,1276.4,1146.1915
678,1336.66,1153.0546
679,1340.17,1201.5468
680,1326.6101,1203.3533
681,1266.55,1184.0964
682,1238.35,1130.131
683,1157.36,1101.4904
684,1192.0999,1033.8645
685,1234.2,1067.8969
686,1231.42,1117.309
687,1266.88,1111.0377
688,1246.04,1147.3357
689,1260.2601,1126.8768
690,1236.8401,1132.9094
691,1283.04,1114.9158
692,1314.07,1151.8064
693,1279.51,1183.787
694,1281.9,1145.974
695,1264.45,1149.0074
696,1331.3,1133.3378
697,1330.7301,1189.8993
698,1324.66,1193.3428
699,1334.76,1180.7817
700,1303.45,1193.397
701,1281.57,1159.6162
702,1237.71,1139.2526
703,1201.71,1103.8624
704,1198.39,1072.197
705,1215.39,1075.7252
706,1220.65,1094.9039
707,1250.4,1102.3972
708,1291.75,1130.6691
709,1320.07,1168.167
710,1300.9,1189.3147
711,1285.91,1168.258
712,1283.7,1150.8606
713,1359.04,1148.0051
714,1412.89,1214.3799
715,1500.41,1263.479
716,1510.58,1335.4904
717,1494.81,1339.5166
718,1470.79,1310.096
719,1479.13,1284.2252
720,1560.67,1285.6122
721,1597.1,1359.922
722,1591.93,1390.8976
723,1683.17,1378.9286
724,1715.91,1456.9027
725,1732.22,1476.1793
726,1846.5101,1475.4578
727,1968.63,1573.9856
728,1921.92,1666.9824
729,1900.27,1602.6013
730,1866.3,1567.57
731,1858.42,1530.594
732,1866.98,1514.405
733,1808.17,1532.1715
734,1718.23,1483.2872
735,1760.04,1408.8048
736,1850.2599,1457.7246
737,1834.57,1546.6172
738,1807.84,1530.5065
739,1785.28,1505.9691
740,1775.14,1484.1368
741,1776.85,1469.448
742,1821.76,1475.9581
743,1790.43,1520.0679
744,1816.02,1492.6604
745,1856.3,1512.2726
746,1947.83,1550.598
747,1936.86,1622.3546
748,1848.5,1606.8269
749,1836.57,1514.1987
750,1732.74,1503.7631
751,1764.56,1413.1938
752,1680.78,1449.0212
753,1664.45,1395.7932
754,1725.07,1381.9038
755,1797.55,1457.6302
756,1897.71,1518.5431
757,1854.54,1606.8247
758,1912.73,1557.3207
759,1999.77,1591.5637
760,1992.13,1663.0696
761,1942.9,1633.8496
762,1951.02,1583.6112
763,1918.7,1586.4799
764,1915.9501,1553.9257
765,1916.25,1553.4535
766,1984.11,1563.632
767,2026.18,1623.5366
768,2034.04,1661.2565
769,2023.24,1657.5386
770,2158.01,1641.0647
771,2331.45,1751.1017
772,2351.13,1893.3608
773,2326.4397,
